nohup: ignoring input
|   iter    |  target   |  epochs   | fc_dro... | hidden... | learni... | lstm_d... | num_la... | sequen... | weight... |
| [35m112      [39m | [35m-0.03552 [39m | [35m139.8    [39m | [35m0.1216   [39m | [35m93.01    [39m | [35m0.08701  [39m | [35m0.4151   [39m | [35m2.192    [39m | [35m5.009    [39m | [35m0.002051 [39m |
| [39m113      [39m | [39m-0.07305 [39m | [39m217.3    [39m | [39m0.4482   [39m | [39m3.638    [39m | [39m0.0177   [39m | [39m0.1039   [39m | [39m1.08     [39m | [39m2.089    [39m | [39m0.005831 [39m |
| [39m114      [39m | [39m-0.0599  [39m | [39m268.6    [39m | [39m0.4463   [39m | [39m105.0    [39m | [39m0.04076  [39m | [39m0.1297   [39m | [39m2.139    [39m | [39m4.542    [39m | [39m0.002681 [39m |
| [39m115      [39m | [39m-0.09218 [39m | [39m349.7    [39m | [39m0.2047   [39m | [39m71.56    [39m | [39m0.04925  [39m | [39m0.1472   [39m | [39m3.845    [39m | [39m5.582    [39m | [39m0.001402 [39m |
| [39m116      [39m | [39m-0.07215 [39m | [39m447.4    [39m | [39m0.2437   [39m | [39m114.7    [39m | [39m0.08199  [39m | [39m0.2126   [39m | [39m1.067    [39m | [39m2.612    [39m | [39m0.005417 [39m |
| [39m117      [39m | [39m-0.1046  [39m | [39m353.4    [39m | [39m0.1289   [39m | [39m19.56    [39m | [39m0.08514  [39m | [39m0.4922   [39m | [39m2.577    [39m | [39m2.03     [39m | [39m0.002724 [39m |
| [39m118      [39m | [39m-0.0867  [39m | [39m107.4    [39m | [39m0.4571   [39m | [39m16.84    [39m | [39m0.06189  [39m | [39m0.137    [39m | [39m2.663    [39m | [39m4.909    [39m | [39m0.008298 [39m |
| [39m119      [39m | [39m-0.08597 [39m | [39m182.6    [39m | [39m0.005498 [39m | [39m19.25    [39m | [39m0.091    [39m | [39m0.4369   [39m | [39m2.792    [39m | [39m4.603    [39m | [39m0.006651 [39m |
| [39m120      [39m | [39m-0.0757  [39m | [39m170.1    [39m | [39m0.4572   [39m | [39m54.77    [39m | [39m0.04448  [39m | [39m0.2595   [39m | [39m1.141    [39m | [39m1.998    [39m | [39m0.007381 [39m |
| [39m121      [39m | [39m-0.07311 [39m | [39m133.1    [39m | [39m0.3016   [39m | [39m32.91    [39m | [39m0.04504  [39m | [39m0.1443   [39m | [39m2.067    [39m | [39m5.314    [39m | [39m0.002972 [39m |
| [39m122      [39m | [39m-0.0869  [39m | [39m326.6    [39m | [39m0.238    [39m | [39m85.62    [39m | [39m0.09431  [39m | [39m0.3663   [39m | [39m1.645    [39m | [39m1.187    [39m | [39m0.002623 [39m |
| [39m123      [39m | [39m-0.09869 [39m | [39m338.0    [39m | [39m0.02571  [39m | [39m64.54    [39m | [39m0.06372  [39m | [39m0.1671   [39m | [39m3.313    [39m | [39m1.64     [39m | [39m0.0007523[39m |
| [39m124      [39m | [39m-0.0902  [39m | [39m391.3    [39m | [39m0.2477   [39m | [39m88.74    [39m | [39m0.04913  [39m | [39m0.1232   [39m | [39m3.457    [39m | [39m5.796    [39m | [39m0.006947 [39m |
| [39m125      [39m | [39m-0.07203 [39m | [39m208.9    [39m | [39m0.2951   [39m | [39m47.48    [39m | [39m0.01824  [39m | [39m0.4587   [39m | [39m1.41     [39m | [39m6.701    [39m | [39m0.004461 [39m |
| [39m126      [39m | [39m-0.09539 [39m | [39m174.1    [39m | [39m0.271    [39m | [39m112.0    [39m | [39m0.0759   [39m | [39m0.4033   [39m | [39m2.976    [39m | [39m5.154    [39m | [39m0.008492 [39m |
| [39m127      [39m | [39m-0.0615  [39m | [39m199.9    [39m | [39m0.2447   [39m | [39m29.87    [39m | [39m0.09889  [39m | [39m0.472    [39m | [39m1.118    [39m | [39m5.233    [39m | [39m0.009253 [39m |
| [39m128      [39m | [39m-0.06173 [39m | [39m172.2    [39m | [39m0.284    [39m | [39m117.4    [39m | [39m0.01306  [39m | [39m0.3487   [39m | [39m1.892    [39m | [39m6.546    [39m | [39m0.009711 [39m |
| [39m129      [39m | [39m-0.08469 [39m | [39m477.7    [39m | [39m0.2371   [39m | [39m110.6    [39m | [39m0.08601  [39m | [39m0.1596   [39m | [39m3.487    [39m | [39m1.222    [39m | [39m0.005963 [39m |
| [39m130      [39m | [39m-0.1045  [39m | [39m192.0    [39m | [39m0.06028  [39m | [39m11.7     [39m | [39m0.07267  [39m | [39m0.1699   [39m | [39m3.174    [39m | [39m1.392    [39m | [39m0.003154 [39m |
| [39m131      [39m | [39m-0.08896 [39m | [39m315.8    [39m | [39m0.3954   [39m | [39m42.16    [39m | [39m0.06633  [39m | [39m0.443    [39m | [39m2.848    [39m | [39m2.398    [39m | [39m0.000245 [39m |
| [39m132      [39m | [39m-0.07449 [39m | [39m448.0    [39m | [39m0.01063  [39m | [39m112.2    [39m | [39m0.0576   [39m | [39m0.4695   [39m | [39m3.396    [39m | [39m6.988    [39m | [39m0.003508 [39m |
| [39m133      [39m | [39m-0.09493 [39m | [39m406.9    [39m | [39m0.201    [39m | [39m62.46    [39m | [39m0.06648  [39m | [39m0.4368   [39m | [39m3.952    [39m | [39m5.61     [39m | [39m0.004178 [39m |
| [39m134      [39m | [39m-0.08002 [39m | [39m268.5    [39m | [39m0.3688   [39m | [39m32.09    [39m | [39m0.01994  [39m | [39m0.1773   [39m | [39m1.862    [39m | [39m2.778    [39m | [39m0.002337 [39m |
| [39m135      [39m | [39m-0.1049  [39m | [39m116.8    [39m | [39m0.008937 [39m | [39m126.5    [39m | [39m0.0485   [39m | [39m0.1922   [39m | [39m3.039    [39m | [39m2.31     [39m | [39m0.0095   [39m |
| [39m136      [39m | [39m-0.06184 [39m | [39m414.5    [39m | [39m0.04471  [39m | [39m54.62    [39m | [39m0.08912  [39m | [39m0.4724   [39m | [39m2.402    [39m | [39m4.68     [39m | [39m0.001671 [39m |
| [39m137      [39m | [39m-0.07351 [39m | [39m496.5    [39m | [39m0.1158   [39m | [39m120.8    [39m | [39m0.06847  [39m | [39m0.3039   [39m | [39m2.538    [39m | [39m2.384    [39m | [39m0.001766 [39m |
| [39m138      [39m | [39m-0.08949 [39m | [39m188.2    [39m | [39m0.09322  [39m | [39m100.2    [39m | [39m0.04151  [39m | [39m0.02892  [39m | [39m3.907    [39m | [39m6.303    [39m | [39m0.009278 [39m |
| [39m139      [39m | [39m-0.07613 [39m | [39m498.0    [39m | [39m0.08695  [39m | [39m51.93    [39m | [39m0.07824  [39m | [39m0.348    [39m | [39m1.462    [39m | [39m5.895    [39m | [39m0.002245 [39m |
| [39m140      [39m | [39m-0.0716  [39m | [39m189.5    [39m | [39m0.2685   [39m | [39m76.71    [39m | [39m0.06221  [39m | [39m0.04574  [39m | [39m3.632    [39m | [39m2.594    [39m | [39m0.001296 [39m |
| [39m141      [39m | [39m-0.1027  [39m | [39m455.5    [39m | [39m0.4778   [39m | [39m110.6    [39m | [39m0.08286  [39m | [39m0.3276   [39m | [39m2.653    [39m | [39m1.522    [39m | [39m0.004085 [39m |
| [39m142      [39m | [39m-0.06766 [39m | [39m249.1    [39m | [39m0.1299   [39m | [39m93.15    [39m | [39m0.05463  [39m | [39m0.04052  [39m | [39m1.661    [39m | [39m5.1      [39m | [39m0.0007622[39m |
| [39m143      [39m | [39m-0.08815 [39m | [39m440.5    [39m | [39m0.2476   [39m | [39m62.55    [39m | [39m0.06332  [39m | [39m0.4123   [39m | [39m2.043    [39m | [39m5.068    [39m | [39m0.005658 [39m |
| [39m144      [39m | [39m-0.09189 [39m | [39m206.8    [39m | [39m0.4393   [39m | [39m102.5    [39m | [39m0.06926  [39m | [39m0.4253   [39m | [39m3.602    [39m | [39m5.25     [39m | [39m0.00837  [39m |
| [39m145      [39m | [39m-0.06074 [39m | [39m379.0    [39m | [39m0.3401   [39m | [39m79.95    [39m | [39m0.07774  [39m | [39m0.0793   [39m | [39m3.643    [39m | [39m6.231    [39m | [39m0.0002934[39m |
| [39m146      [39m | [39m-0.0889  [39m | [39m430.3    [39m | [39m0.06443  [39m | [39m44.22    [39m | [39m0.07692  [39m | [39m0.08038  [39m | [39m3.454    [39m | [39m5.993    [39m | [39m0.005075 [39m |
| [39m147      [39m | [39m-0.09684 [39m | [39m102.6    [39m | [39m0.1435   [39m | [39m79.73    [39m | [39m0.09831  [39m | [39m0.3159   [39m | [39m1.779    [39m | [39m4.804    [39m | [39m0.0054   [39m |
| [39m148      [39m | [39m-0.0858  [39m | [39m411.9    [39m | [39m0.05349  [39m | [39m97.89    [39m | [39m0.05871  [39m | [39m0.4815   [39m | [39m2.026    [39m | [39m4.796    [39m | [39m0.00932  [39m |
| [39m149      [39m | [39m-0.1049  [39m | [39m141.0    [39m | [39m0.4686   [39m | [39m88.67    [39m | [39m0.01611  [39m | [39m0.1505   [39m | [39m3.125    [39m | [39m1.404    [39m | [39m0.005822 [39m |
| [39m150      [39m | [39m-0.08174 [39m | [39m238.4    [39m | [39m0.3105   [39m | [39m7.763    [39m | [39m0.08844  [39m | [39m0.4867   [39m | [39m3.907    [39m | [39m5.498    [39m | [39m0.001302 [39m |
| [39m151      [39m | [39m-0.08903 [39m | [39m403.3    [39m | [39m0.01229  [39m | [39m4.788    [39m | [39m0.03912  [39m | [39m0.2443   [39m | [39m3.311    [39m | [39m5.1      [39m | [39m0.00446  [39m |
| [39m152      [39m | [39m-0.09228 [39m | [39m209.5    [39m | [39m0.4986   [39m | [39m55.7     [39m | [39m0.05062  [39m | [39m0.08181  [39m | [39m3.384    [39m | [39m5.162    [39m | [39m0.002208 [39m |
| [39m153      [39m | [39m-0.0719  [39m | [39m133.0    [39m | [39m0.3402   [39m | [39m84.47    [39m | [39m0.03459  [39m | [39m0.4754   [39m | [39m1.453    [39m | [39m3.594    [39m | [39m0.009436 [39m |
| [39m154      [39m | [39m-0.07626 [39m | [39m267.9    [39m | [39m0.3193   [39m | [39m52.1     [39m | [39m0.03468  [39m | [39m0.492    [39m | [39m2.228    [39m | [39m6.365    [39m | [39m0.0023   [39m |
| [39m155      [39m | [39m-0.06855 [39m | [39m185.2    [39m | [39m0.01557  [39m | [39m84.11    [39m | [39m0.04317  [39m | [39m0.4322   [39m | [39m2.42     [39m | [39m6.809    [39m | [39m0.001856 [39m |
| [39m156      [39m | [39m-0.08643 [39m | [39m447.4    [39m | [39m0.3883   [39m | [39m99.14    [39m | [39m0.08603  [39m | [39m0.3805   [39m | [39m2.879    [39m | [39m1.787    [39m | [39m0.0003262[39m |
| [39m157      [39m | [39m-0.06047 [39m | [39m468.3    [39m | [39m0.3083   [39m | [39m102.4    [39m | [39m0.05334  [39m | [39m0.05865  [39m | [39m1.376    [39m | [39m5.113    [39m | [39m0.004304 [39m |
| [39m158      [39m | [39m-0.1048  [39m | [39m180.2    [39m | [39m0.2458   [39m | [39m10.09    [39m | [39m0.06238  [39m | [39m0.1345   [39m | [39m3.393    [39m | [39m2.862    [39m | [39m0.004553 [39m |
| [39m159      [39m | [39m-0.06853 [39m | [39m104.6    [39m | [39m0.03622  [39m | [39m51.45    [39m | [39m0.05319  [39m | [39m0.3      [39m | [39m1.875    [39m | [39m5.17     [39m | [39m0.008601 [39m |
| [39m160      [39m | [39m-0.1045  [39m | [39m411.9    [39m | [39m0.01981  [39m | [39m62.54    [39m | [39m0.01944  [39m | [39m0.121    [39m | [39m3.96     [39m | [39m1.855    [39m | [39m0.004989 [39m |
| [39m161      [39m | [39m-0.07823 [39m | [39m347.3    [39m | [39m0.3512   [39m | [39m72.52    [39m | [39m0.01088  [39m | [39m0.1632   [39m | [39m2.553    [39m | [39m1.527    [39m | [39m0.003507 [39m |
| [39m162      [39m | [39m-0.09248 [39m | [39m113.3    [39m | [39m0.03929  [39m | [39m52.01    [39m | [39m0.02194  [39m | [39m0.2838   [39m | [39m3.068    [39m | [39m5.804    [39m | [39m0.002002 [39m |
| [39m163      [39m | [39m-0.1045  [39m | [39m167.0    [39m | [39m0.05228  [39m | [39m82.19    [39m | [39m0.07358  [39m | [39m0.01579  [39m | [39m3.809    [39m | [39m1.312    [39m | [39m0.005413 [39m |
| [39m164      [39m | [39m-0.1044  [39m | [39m383.6    [39m | [39m0.4355   [39m | [39m91.97    [39m | [39m0.08216  [39m | [39m0.1697   [39m | [39m3.444    [39m | [39m1.481    [39m | [39m0.008948 [39m |
| [39m165      [39m | [39m-0.08139 [39m | [39m319.0    [39m | [39m0.4086   [39m | [39m58.99    [39m | [39m0.06792  [39m | [39m0.2632   [39m | [39m3.195    [39m | [39m1.49     [39m | [39m0.0006045[39m |
| [39m166      [39m | [39m-0.1049  [39m | [39m198.8    [39m | [39m0.07977  [39m | [39m111.8    [39m | [39m0.02973  [39m | [39m0.4879   [39m | [39m2.011    [39m | [39m2.093    [39m | [39m0.007897 [39m |
| [39m167      [39m | [39m-0.05623 [39m | [39m363.5    [39m | [39m0.2491   [39m | [39m71.98    [39m | [39m0.07473  [39m | [39m0.1142   [39m | [39m3.989    [39m | [39m6.849    [39m | [39m0.006504 [39m |
| [39m168      [39m | [39m-0.08236 [39m | [39m179.8    [39m | [39m0.3401   [39m | [39m11.1     [39m | [39m0.01276  [39m | [39m0.1288   [39m | [39m2.388    [39m | [39m6.21     [39m | [39m0.007272 [39m |
| [39m169      [39m | [39m-0.0687  [39m | [39m397.1    [39m | [39m0.2127   [39m | [39m45.59    [39m | [39m0.04339  [39m | [39m0.4938   [39m | [39m1.12     [39m | [39m6.202    [39m | [39m0.005787 [39m |
| [39m170      [39m | [39m-0.1068  [39m | [39m275.4    [39m | [39m0.3626   [39m | [39m63.32    [39m | [39m0.08861  [39m | [39m0.4504   [39m | [39m2.265    [39m | [39m2.661    [39m | [39m0.005924 [39m |
| [39m171      [39m | [39m-0.05817 [39m | [39m464.9    [39m | [39m0.1053   [39m | [39m80.49    [39m | [39m0.06684  [39m | [39m0.3666   [39m | [39m1.395    [39m | [39m5.295    [39m | [39m0.00909  [39m |
| [39m172      [39m | [39m-0.1048  [39m | [39m171.9    [39m | [39m0.1188   [39m | [39m124.4    [39m | [39m0.02629  [39m | [39m0.4272   [39m | [39m2.477    [39m | [39m2.483    [39m | [39m0.008708 [39m |
| [39m173      [39m | [39m-0.07716 [39m | [39m278.1    [39m | [39m0.2574   [39m | [39m47.26    [39m | [39m0.06337  [39m | [39m0.08176  [39m | [39m2.173    [39m | [39m6.816    [39m | [39m0.002582 [39m |
| [39m174      [39m | [39m-0.08401 [39m | [39m362.7    [39m | [39m0.1626   [39m | [39m99.46    [39m | [39m0.02178  [39m | [39m0.4849   [39m | [39m2.361    [39m | [39m2.416    [39m | [39m0.0007359[39m |
| [39m175      [39m | [39m-0.07085 [39m | [39m167.9    [39m | [39m0.2599   [39m | [39m44.46    [39m | [39m0.0846   [39m | [39m0.2154   [39m | [39m1.746    [39m | [39m4.703    [39m | [39m0.007068 [39m |
| [39m176      [39m | [39m-0.08949 [39m | [39m166.8    [39m | [39m0.08381  [39m | [39m6.621    [39m | [39m0.07628  [39m | [39m0.3319   [39m | [39m2.424    [39m | [39m6.065    [39m | [39m0.008057 [39m |
| [39m177      [39m | [39m-0.06741 [39m | [39m334.1    [39m | [39m0.4341   [39m | [39m27.94    [39m | [39m0.02007  [39m | [39m0.1349   [39m | [39m1.171    [39m | [39m4.187    [39m | [39m0.009366 [39m |
| [39m178      [39m | [39m-0.08076 [39m | [39m115.7    [39m | [39m0.06105  [39m | [39m58.98    [39m | [39m0.09405  [39m | [39m0.1581   [39m | [39m2.522    [39m | [39m1.249    [39m | [39m0.001484 [39m |
| [39m179      [39m | [39m-0.1045  [39m | [39m494.7    [39m | [39m0.4826   [39m | [39m2.622    [39m | [39m0.09566  [39m | [39m0.3196   [39m | [39m3.604    [39m | [39m3.728    [39m | [39m0.005156 [39m |
| [39m180      [39m | [39m-0.1049  [39m | [39m295.5    [39m | [39m0.3334   [39m | [39m19.6     [39m | [39m0.0127   [39m | [39m0.154    [39m | [39m3.114    [39m | [39m2.211    [39m | [39m0.006735 [39m |
| [39m181      [39m | [39m-0.06187 [39m | [39m488.0    [39m | [39m0.04695  [39m | [39m86.75    [39m | [39m0.04994  [39m | [39m0.4341   [39m | [39m1.531    [39m | [39m5.156    [39m | [39m0.008381 [39m |
| [39m182      [39m | [39m-0.09225 [39m | [39m477.8    [39m | [39m0.3416   [39m | [39m64.64    [39m | [39m0.06561  [39m | [39m0.4345   [39m | [39m2.712    [39m | [39m1.182    [39m | [39m0.00931  [39m |
| [39m183      [39m | [39m-0.07977 [39m | [39m375.8    [39m | [39m0.3383   [39m | [39m29.18    [39m | [39m0.0693   [39m | [39m0.1969   [39m | [39m2.954    [39m | [39m1.64     [39m | [39m0.006579 [39m |
| [39m184      [39m | [39m-0.08574 [39m | [39m499.8    [39m | [39m0.02411  [39m | [39m125.1    [39m | [39m0.04662  [39m | [39m0.4354   [39m | [39m3.347    [39m | [39m4.402    [39m | [39m0.007385 [39m |
| [39m185      [39m | [39m-0.08488 [39m | [39m451.4    [39m | [39m0.2021   [39m | [39m43.21    [39m | [39m0.07008  [39m | [39m0.4039   [39m | [39m3.287    [39m | [39m5.787    [39m | [39m0.004356 [39m |
| [39m186      [39m | [39m-0.1045  [39m | [39m427.1    [39m | [39m0.0601   [39m | [39m70.61    [39m | [39m0.01052  [39m | [39m0.1623   [39m | [39m2.099    [39m | [39m3.377    [39m | [39m0.006955 [39m |
| [39m187      [39m | [39m-0.07113 [39m | [39m255.4    [39m | [39m0.2243   [39m | [39m31.93    [39m | [39m0.04359  [39m | [39m0.1136   [39m | [39m1.22     [39m | [39m4.621    [39m | [39m0.006682 [39m |
| [39m188      [39m | [39m-0.07588 [39m | [39m347.8    [39m | [39m0.2317   [39m | [39m49.85    [39m | [39m0.0877   [39m | [39m0.2595   [39m | [39m2.438    [39m | [39m1.154    [39m | [39m0.003413 [39m |
| [39m189      [39m | [39m-0.0894  [39m | [39m252.1    [39m | [39m0.1994   [39m | [39m75.1     [39m | [39m0.05802  [39m | [39m0.304    [39m | [39m3.295    [39m | [39m5.878    [39m | [39m0.007182 [39m |
| [39m190      [39m | [39m-0.1049  [39m | [39m482.2    [39m | [39m0.009116 [39m | [39m26.67    [39m | [39m0.01068  [39m | [39m0.3237   [39m | [39m3.694    [39m | [39m2.461    [39m | [39m0.00927  [39m |
| [39m191      [39m | [39m-0.07563 [39m | [39m124.1    [39m | [39m0.4672   [39m | [39m46.3     [39m | [39m0.01913  [39m | [39m0.2429   [39m | [39m1.77     [39m | [39m2.709    [39m | [39m0.003074 [39m |
| [39m192      [39m | [39m-0.07589 [39m | [39m421.2    [39m | [39m0.2696   [39m | [39m41.22    [39m | [39m0.06493  [39m | [39m0.3581   [39m | [39m1.818    [39m | [39m3.481    [39m | [39m0.00122  [39m |
| [39m193      [39m | [39m-0.06433 [39m | [39m172.5    [39m | [39m0.3406   [39m | [39m24.86    [39m | [39m0.05726  [39m | [39m0.3545   [39m | [39m1.321    [39m | [39m4.404    [39m | [39m0.002566 [39m |
| [39m194      [39m | [39m-0.0943  [39m | [39m485.2    [39m | [39m0.2418   [39m | [39m103.6    [39m | [39m0.05952  [39m | [39m0.02171  [39m | [39m2.899    [39m | [39m6.708    [39m | [39m0.006017 [39m |
| [39m195      [39m | [39m-0.08812 [39m | [39m427.7    [39m | [39m0.4421   [39m | [39m30.74    [39m | [39m0.02908  [39m | [39m0.3055   [39m | [39m2.233    [39m | [39m6.039    [39m | [39m0.009    [39m |
| [39m196      [39m | [39m-0.07564 [39m | [39m241.4    [39m | [39m0.1184   [39m | [39m100.3    [39m | [39m0.03473  [39m | [39m0.4113   [39m | [39m2.271    [39m | [39m5.005    [39m | [39m0.0009563[39m |
| [39m197      [39m | [39m-0.1057  [39m | [39m349.5    [39m | [39m0.2259   [39m | [39m75.91    [39m | [39m0.02512  [39m | [39m0.3684   [39m | [39m3.588    [39m | [39m2.3      [39m | [39m0.000958 [39m |
| [39m198      [39m | [39m-0.07295 [39m | [39m109.5    [39m | [39m0.321    [39m | [39m78.49    [39m | [39m0.0592   [39m | [39m0.116    [39m | [39m2.173    [39m | [39m4.567    [39m | [39m0.004968 [39m |
| [39m199      [39m | [39m-0.08869 [39m | [39m495.1    [39m | [39m0.06822  [39m | [39m89.59    [39m | [39m0.04639  [39m | [39m0.2141   [39m | [39m3.153    [39m | [39m5.155    [39m | [39m0.009913 [39m |
| [39m200      [39m | [39m-0.07971 [39m | [39m151.4    [39m | [39m0.05205  [39m | [39m93.27    [39m | [39m0.06205  [39m | [39m0.1371   [39m | [39m1.238    [39m | [39m1.514    [39m | [39m0.008942 [39m |
| [39m201      [39m | [39m-0.1045  [39m | [39m176.7    [39m | [39m0.1617   [39m | [39m30.56    [39m | [39m0.04195  [39m | [39m0.03471  [39m | [39m2.557    [39m | [39m1.406    [39m | [39m0.008004 [39m |
| [39m202      [39m | [39m-0.07033 [39m | [39m193.5    [39m | [39m0.27     [39m | [39m112.9    [39m | [39m0.06858  [39m | [39m0.2665   [39m | [39m1.973    [39m | [39m2.998    [39m | [39m0.006695 [39m |
| [39m203      [39m | [39m-0.07463 [39m | [39m497.7    [39m | [39m0.3309   [39m | [39m72.28    [39m | [39m0.07576  [39m | [39m0.2326   [39m | [39m1.18     [39m | [39m4.374    [39m | [39m0.009576 [39m |
| [39m204      [39m | [39m-0.08853 [39m | [39m170.1    [39m | [39m0.345    [39m | [39m27.32    [39m | [39m0.05822  [39m | [39m0.04834  [39m | [39m2.351    [39m | [39m5.537    [39m | [39m0.003476 [39m |
| [39m205      [39m | [39m-0.08081 [39m | [39m366.0    [39m | [39m0.3977   [39m | [39m118.8    [39m | [39m0.03112  [39m | [39m0.1997   [39m | [39m1.457    [39m | [39m6.955    [39m | [39m0.00927  [39m |
| [39m206      [39m | [39m-0.1044  [39m | [39m316.0    [39m | [39m0.421    [39m | [39m67.64    [39m | [39m0.06612  [39m | [39m0.04456  [39m | [39m3.266    [39m | [39m1.766    [39m | [39m0.008261 [39m |
| [39m207      [39m | [39m-0.1045  [39m | [39m412.8    [39m | [39m0.3544   [39m | [39m6.556    [39m | [39m0.03728  [39m | [39m0.1316   [39m | [39m2.08     [39m | [39m1.526    [39m | [39m0.00937  [39m |
| [39m208      [39m | [39m-0.05761 [39m | [39m321.5    [39m | [39m0.1528   [39m | [39m52.02    [39m | [39m0.05025  [39m | [39m0.3003   [39m | [39m2.547    [39m | [39m6.516    [39m | [39m0.00497  [39m |
| [39m209      [39m | [39m-0.1046  [39m | [39m496.9    [39m | [39m0.4257   [39m | [39m28.27    [39m | [39m0.09375  [39m | [39m0.05818  [39m | [39m3.452    [39m | [39m3.284    [39m | [39m0.00878  [39m |
| [39m210      [39m | [39m-0.1044  [39m | [39m447.2    [39m | [39m0.403    [39m | [39m101.5    [39m | [39m0.03742  [39m | [39m0.04046  [39m | [39m2.209    [39m | [39m2.041    [39m | [39m0.00695  [39m |
| [39m211      [39m | [39m-0.06656 [39m | [39m390.1    [39m | [39m0.2078   [39m | [39m67.16    [39m | [39m0.08201  [39m | [39m0.08715  [39m | [39m1.963    [39m | [39m4.129    [39m | [39m0.007676 [39m |
| [39m212      [39m | [39m-0.07649 [39m | [39m172.9    [39m | [39m0.3507   [39m | [39m25.12    [39m | [39m0.08718  [39m | [39m0.09908  [39m | [39m1.816    [39m | [39m4.143    [39m | [39m0.006061 [39m |
| [39m213      [39m | [39m-0.08587 [39m | [39m389.9    [39m | [39m0.05357  [39m | [39m67.49    [39m | [39m0.02024  [39m | [39m0.4314   [39m | [39m2.717    [39m | [39m4.532    [39m | [39m0.008234 [39m |
| [39m214      [39m | [39m-0.09165 [39m | [39m139.7    [39m | [39m0.115    [39m | [39m92.24    [39m | [39m0.02336  [39m | [39m0.2813   [39m | [39m2.678    [39m | [39m5.236    [39m | [39m0.006615 [39m |
| [39m215      [39m | [39m-0.08751 [39m | [39m204.6    [39m | [39m0.41     [39m | [39m125.4    [39m | [39m0.02361  [39m | [39m0.4217   [39m | [39m3.243    [39m | [39m4.91     [39m | [39m0.009066 [39m |
| [39m216      [39m | [39m-0.08903 [39m | [39m445.4    [39m | [39m0.1347   [39m | [39m43.99    [39m | [39m0.04063  [39m | [39m0.3156   [39m | [39m2.011    [39m | [39m5.414    [39m | [39m0.006804 [39m |
| [39m217      [39m | [39m-0.07445 [39m | [39m368.9    [39m | [39m0.3878   [39m | [39m22.48    [39m | [39m0.02162  [39m | [39m0.1725   [39m | [39m1.085    [39m | [39m1.715    [39m | [39m0.009503 [39m |
| [39m218      [39m | [39m-0.09025 [39m | [39m403.2    [39m | [39m0.484    [39m | [39m124.2    [39m | [39m0.07653  [39m | [39m0.402    [39m | [39m3.192    [39m | [39m5.061    [39m | [39m0.00905  [39m |
| [39m219      [39m | [39m-0.1047  [39m | [39m444.6    [39m | [39m0.3371   [39m | [39m11.51    [39m | [39m0.05665  [39m | [39m0.1352   [39m | [39m3.028    [39m | [39m3.907    [39m | [39m0.006204 [39m |
| [39m220      [39m | [39m-0.06717 [39m | [39m154.0    [39m | [39m0.01405  [39m | [39m62.65    [39m | [39m0.0752   [39m | [39m0.4515   [39m | [39m1.45     [39m | [39m5.964    [39m | [39m0.006604 [39m |
| [39m221      [39m | [39m-0.06594 [39m | [39m266.7    [39m | [39m0.2756   [39m | [39m123.1    [39m | [39m0.07261  [39m | [39m0.4572   [39m | [39m1.002    [39m | [39m6.872    [39m | [39m0.002999 [39m |
| [39m222      [39m | [39m-0.1049  [39m | [39m368.6    [39m | [39m0.05015  [39m | [39m51.62    [39m | [39m0.06966  [39m | [39m0.389    [39m | [39m2.721    [39m | [39m2.471    [39m | [39m0.009468 [39m |
| [39m223      [39m | [39m-0.1021  [39m | [39m483.6    [39m | [39m0.02559  [39m | [39m81.19    [39m | [39m0.08646  [39m | [39m0.0317   [39m | [39m2.3      [39m | [39m1.007    [39m | [39m0.0005193[39m |
| [39m224      [39m | [39m-0.07798 [39m | [39m414.5    [39m | [39m0.06862  [39m | [39m119.8    [39m | [39m0.03892  [39m | [39m0.2988   [39m | [39m3.803    [39m | [39m2.353    [39m | [39m0.0002308[39m |
| [39m225      [39m | [39m-0.07625 [39m | [39m376.8    [39m | [39m0.1025   [39m | [39m93.61    [39m | [39m0.08786  [39m | [39m0.03511  [39m | [39m1.289    [39m | [39m2.129    [39m | [39m0.006    [39m |
| [39m226      [39m | [39m-0.1045  [39m | [39m333.1    [39m | [39m0.03207  [39m | [39m13.88    [39m | [39m0.04365  [39m | [39m0.3413   [39m | [39m2.474    [39m | [39m3.778    [39m | [39m0.007586 [39m |
| [39m227      [39m | [39m-0.1049  [39m | [39m389.6    [39m | [39m0.1164   [39m | [39m19.31    [39m | [39m0.0223   [39m | [39m0.3887   [39m | [39m2.936    [39m | [39m2.456    [39m | [39m0.005054 [39m |
| [39m228      [39m | [39m-0.08583 [39m | [39m397.9    [39m | [39m0.1291   [39m | [39m31.33    [39m | [39m0.09506  [39m | [39m0.01144  [39m | [39m2.748    [39m | [39m4.887    [39m | [39m0.008866 [39m |
| [39m229      [39m | [39m-0.07279 [39m | [39m267.4    [39m | [39m0.1753   [39m | [39m71.69    [39m | [39m0.04995  [39m | [39m0.3071   [39m | [39m1.355    [39m | [39m2.923    [39m | [39m0.008349 [39m |
| [39m230      [39m | [39m-0.09559 [39m | [39m409.8    [39m | [39m0.1958   [39m | [39m105.9    [39m | [39m0.07347  [39m | [39m0.03808  [39m | [39m3.847    [39m | [39m5.041    [39m | [39m0.00346  [39m |
| [39m231      [39m | [39m-0.0876  [39m | [39m294.9    [39m | [39m0.1226   [39m | [39m73.07    [39m | [39m0.04443  [39m | [39m0.4325   [39m | [39m3.409    [39m | [39m4.609    [39m | [39m0.007563 [39m |
